season,team,win_pct,ats_cover_pct,avg_margin
2025,Coastal Carolina,0.46153846153846156,0.46153846153846156,-10.923076923076923
2025,Colorado,0.25,0.4166666666666667,-9.583333333333334
2025,Colorado State,0.16666666666666666,0.3333333333333333,-12.333333333333334
2025,Delaware,0.5384615384615384,0.38461538461538464,-2.0
2025,Duke,0.6428571428571429,0.5,5.142857142857143
2025,East Carolina,0.6923076923076923,0.6153846153846154,12.615384615384615
2025,Eastern Michigan,0.3333333333333333,0.5833333333333334,-5.666666666666667
2025,Florida,0.3333333333333333,0.4166666666666667,-2.4166666666666665
2025,Florida Atlantic,0.3333333333333333,0.5833333333333334,-6.833333333333333
2025,Florida International,0.5384615384615384,0.6153846153846154,-1.4615384615384615
2025,Florida State,0.4166666666666667,0.4166666666666667,11.0
2025,Fresno State,0.6923076923076923,0.5384615384615384,7.0
2025,Georgia,0.8571428571428571,0.42857142857142855,14.5
2025,Georgia Southern,0.5384615384615384,0.5384615384615384,-4.384615384615385
2025,Georgia State,0.08333333333333333,0.16666666666666666,-18.083333333333332
2025,Georgia Tech,0.6923076923076923,0.5384615384615384,7.153846153846154
2025,Hawai'i,0.6923076923076923,0.6923076923076923,4.923076923076923
2025,Houston,0.7692307692307693,0.6923076923076923,6.230769230769231
2025,Illinois,0.6923076923076923,0.6153846153846154,5.769230769230769
2025,Indiana,1.0,0.625,29.9375
2025,Iowa,0.6923076923076923,0.6923076923076923,13.23076923076923
2025,Iowa State,0.6666666666666666,0.5,7.25
2025,Jacksonville State,0.6428571428571429,0.5,2.9285714285714284
2025,James Madison,0.8571428571428571,0.6428571428571429,18.714285714285715
2025,Kansas,0.4166666666666667,0.4166666666666667,1.3333333333333333
2025,Kansas State,0.5,0.4166666666666667,2.75
2025,Kennesaw State,0.7142857142857143,0.6428571428571429,1.2142857142857142
2025,Kent State,0.4166666666666667,0.5454545454545454,-12.333333333333334
2025,Kentucky,0.4166666666666667,0.4166666666666667,-3.4166666666666665
2025,LSU,0.5384615384615384,0.3076923076923077,3.0
2025,Liberty,0.3333333333333333,0.25,-0.9166666666666666
2025,Louisiana,0.46153846153846156,0.46153846153846156,-3.230769230769231
2025,Louisiana Tech,0.6153846153846154,0.6153846153846154,6.538461538461538
2025,Louisville,0.6923076923076923,0.3076923076923077,8.76923076923077
2025,Marshall,0.4166666666666667,0.5833333333333334,0.5
2025,Maryland,0.3333333333333333,0.4166666666666667,-3.0
2025,Massachusetts,0.0,0.25,-27.5
2025,Memphis,0.6153846153846154,0.6153846153846154,9.307692307692308
2025,Miami,0.8125,0.6875,16.125
2025,Miami (OH),0.5,0.5714285714285714,1.7857142857142858
2025,Michigan,0.6923076923076923,0.3076923076923077,7.153846153846154
2025,Michigan State,0.3333333333333333,0.5833333333333334,-5.333333333333333
2025,Middle Tennessee,0.25,0.5,-8.5
2025,Minnesota,0.6153846153846154,0.38461538461538464,0.07692307692307693
2025,Mississippi State,0.38461538461538464,0.6153846153846154,0.15384615384615385
2025,Missouri,0.6153846153846154,0.5384615384615384,11.307692307692308
2025,Missouri State,0.5384615384615384,0.5384615384615384,-3.1538461538461537
2025,NC State,0.6153846153846154,0.5384615384615384,3.076923076923077
2025,Navy,0.8461538461538461,0.38461538461538464,6.461538461538462
2025,Nebraska,0.5384615384615384,0.3076923076923077,4.076923076923077
2025,Nevada,0.25,0.4166666666666667,-9.916666666666666
2025,New Mexico,0.6923076923076923,0.5384615384615384,4.769230769230769
2025,New Mexico State,0.3333333333333333,0.5,-6.0
2025,North Carolina,0.3333333333333333,0.4166666666666667,-5.25
2025,North Texas,0.8571428571428571,0.7142857142857143,18.571428571428573
2025,Northern Illinois,0.25,0.25,-7.25
2025,Northwestern,0.5384615384615384,0.6923076923076923,3.5384615384615383
2025,Notre Dame,0.8333333333333334,0.5,24.416666666666668
2025,Ohio,0.6923076923076923,0.5384615384615384,5.846153846153846
2025,Ohio State,0.8571428571428571,0.7142857142857143,24.142857142857142
2025,Oklahoma,0.7692307692307693,0.5384615384615384,10.76923076923077
2025,Oklahoma State,0.08333333333333333,0.4166666666666667,-19.166666666666668
2025,Old Dominion,0.7692307692307693,0.6153846153846154,13.461538461538462
2025,Ole Miss,0.8666666666666667,0.6,15.866666666666667
2025,Oregon,0.8666666666666667,0.5714285714285714,19.066666666666666
2025,Oregon State,0.16666666666666666,0.2727272727272727,-11.25
2025,Penn State,0.5384615384615384,0.38461538461538464,10.461538461538462
2025,Pittsburgh,0.6153846153846154,0.6153846153846154,8.923076923076923
2025,Purdue,0.16666666666666666,0.4166666666666667,-13.083333333333334
2025,Rice,0.38461538461538464,0.38461538461538464,-13.846153846153847
2025,Rutgers,0.4166666666666667,0.5,-3.1666666666666665
2025,SMU,0.6923076923076923,0.46153846153846156,11.692307692307692
2025,Sam Houston,0.16666666666666666,0.25,-20.083333333333332
2025,San Diego State,0.6923076923076923,0.7692307692307693,11.0
2025,San José State,0.25,0.3333333333333333,-11.083333333333334
2025,South Alabama,0.3333333333333333,0.4166666666666667,-3.9166666666666665
2025,South Carolina,0.3333333333333333,0.5,0.5833333333333334
2025,South Florida,0.6923076923076923,0.6666666666666666,17.076923076923077
2025,Southern Miss,0.5384615384615384,0.46153846153846156,1.3846153846153846
2025,Stanford,0.3333333333333333,0.4166666666666667,-10.333333333333334
2025,Syracuse,0.25,0.3333333333333333,-14.75
2025,TCU,0.6923076923076923,0.5384615384615384,5.384615384615385
2025,Temple,0.4166666666666667,0.5833333333333334,-1.8333333333333333
2025,Tennessee,0.6153846153846154,0.38461538461538464,10.923076923076923
2025,Texas,0.7692307692307693,0.38461538461538464,10.153846153846153
2025,Texas A&M,0.8461538461538461,0.38461538461538464,12.76923076923077
2025,Texas State,0.5384615384615384,0.38461538461538464,7.461538461538462
2025,Texas Tech,0.8571428571428571,0.8461538461538461,27.642857142857142
2025,Toledo,0.6153846153846154,0.6923076923076923,17.53846153846154
2025,Troy,0.5714285714285714,0.6923076923076923,-0.42857142857142855
2025,Tulane,0.7857142857142857,0.5,3.7857142857142856
2025,Tulsa,0.3333333333333333,0.5,-5.75
2025,UAB,0.3333333333333333,0.3333333333333333,-11.833333333333334
2025,UCF,0.4166666666666667,0.3333333333333333,0.75
2025,UCLA,0.25,0.3333333333333333,-15.25
2025,UConn,0.6923076923076923,0.6153846153846154,8.307692307692308
2025,UL Monroe,0.25,0.3333333333333333,-15.333333333333334
2025,UNLV,0.7142857142857143,0.5,6.071428571428571
2025,USC,0.6923076923076923,0.38461538461538464,12.76923076923077
2025,UTEP,0.16666666666666666,0.25,-7.083333333333333
2025,UTSA,0.5384615384615384,0.5384615384615384,6.6923076923076925
2025,Utah,0.8461538461538461,0.6923076923076923,22.384615384615383
2025,Utah State,0.46153846153846156,0.7692307692307693,2.230769230769231
2025,Vanderbilt,0.7692307692307693,0.7692307692307693,15.615384615384615
2025,Virginia,0.7857142857142857,0.6428571428571429,11.214285714285714
2025,Virginia Tech,0.25,0.25,-8.75
2025,Wake Forest,0.6923076923076923,0.6923076923076923,6.0
2025,Washington,0.6923076923076923,0.5384615384615384,15.384615384615385
2025,Washington State,0.5384615384615384,0.6923076923076923,2.3076923076923075
2025,West Virginia,0.3333333333333333,0.5833333333333334,-9.083333333333334
2025,Western Kentucky,0.6923076923076923,0.7692307692307693,6.6923076923076925
2025,Western Michigan,0.7142857142857143,0.7857142857142857,7.5
2025,Wisconsin,0.3333333333333333,0.5,-8.75
2025,Wyoming,0.3333333333333333,0.4166666666666667,-4.5
